psi_g_formula_version,ansatz,group,regime,n,L,T,n_params,H_G,D_G,D_inter,D_mult,M_G,S_G,defect,Psi_raw,Psi_G,seed
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.8130056415776363,0.576509763651143,0.15301952730228616,1.0,0.023787857299511696,0.9645588891638917,0.012028130608116876,0.725397168756977,0.6996882872988618,8
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821396,0.5494925095901887,0.09898501918037747,1.0,1.0884506277336557e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,8
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.48673634807230914,0.5824385619056818,0.16487712381136346,1.0,3.7411169270312856e-07,1.0,0.0,0.5202320773905498,0.5202320773905498,8
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.9522869398386823,0.5696715154190318,0.13934303083806374,1.0,0.14914597294222326,1.0,0.0,0.7828641007512015,0.7828641007512015,8
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.7080903106274955,0.5593547101268425,0.11870942025368489,1.0,0.03909809768653237,0.9892196543289463,0.003612958206350399,0.6491116044183167,0.642113956943595,8
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.9410450122668643,0.6640946400962492,0.35589162160855653,0.9722976585839419,0.06022563002741608,0.7604375567909473,0.0912870929175109,0.8299436248201668,0.6311203023324702,9
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.5745801940733685,0.21274380150677982,0.9364165866399571,0.002594762487504612,1.0,0.0,0.6141573277544704,0.6141573277544704,9
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.4559117894238973,0.6616232382605332,0.3232464765210662,1.0,0.0007765624231632056,1.0,0.0,0.527822285525734,0.527822285525734,9
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.7012839884092824,0.5823376299905559,0.22518543053660123,0.9394898294445106,0.16091712442520353,1.0,0.0,0.6314406122576632,0.6314406122576632,9
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.7040062603456746,0.5986370393384642,0.23807154956307414,0.9592025291138544,0.09293751931003358,0.9210312852074289,0.02742042485534894,0.6507698841393358,0.599379422763142,9
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.797634503748043,0.602760353190529,0.20552070638105796,1.0,0.046578085048020156,0.9098358155223052,0.03149703941743346,0.7201404791147101,0.6552096001059559,9
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190606,0.5687897653277065,0.13757953065541303,1.0,2.9740873228966454e-05,1.0,0.0,0.6117449513063443,0.6117449513063443,9
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.47375634419644186,0.6109362638326526,0.22187252766530524,1.0,4.5625891943424485e-05,1.0,0.0,0.5217639121801737,0.5217639121801737,9
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.7078292193719447,0.5750021266597023,0.1500042533194045,1.0,0.15120429611430392,1.0,0.0,0.6345830322015918,0.6345830322015918,9
v12_gated,U1_broken,U(1),B_multi,6,2,40,36,0.6899275239962356,0.5773162910446608,0.15463258208932149,1.0,0.09452400286845351,0.9720161725610506,0.009460945407606792,0.6342099146488731,0.6164622938372681,9
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.8118677725939802,0.5785226293495181,0.15704525869903635,1.0,0.01953598618141638,0.9645588891638917,0.012028130608116876,0.7262318130617852,0.7004933508823545,9
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821396,0.5494925095901887,0.09898501918037747,1.0,1.0884506277133171e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,9
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.4867363480723092,0.5824385619056818,0.16487712381136346,1.0,3.741116925326031e-07,1.0,0.0,0.5202320773905498,0.5202320773905498,9
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.6966681007675016,0.5545495541435121,0.1090991082870243,1.0,0.13063999844349883,1.0,0.0,0.6241734295491299,0.6241734295491299,9
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.6860606576672303,0.557476679409131,0.1149533588182621,1.0,0.04186468103201419,0.9892196543289463,0.003612958206350399,0.6338758376264325,0.6270424369842909,9
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.9068123386710834,0.6481343922764824,0.3383843273323409,0.957884457220624,0.07245516607376067,0.7604375567909473,0.0912870929175109,0.7998492477839358,0.6082354077858931,10
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.5442448441041051,0.21274380150677982,0.8757458867014304,0.002594762487504677,1.0,0.0,0.6035399552652283,0.6035399552652283,10
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.4559117894238972,0.661623238260533,0.32324647652106614,1.0,0.0007765624231633177,1.0,0.0,0.5278222855257338,0.5278222855257338,10
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.8941264651115677,0.6376989951002282,0.30566362886795817,0.9697343613324982,0.06890486559336192,1.0,0.0,0.7889744346321037,0.7889744346321037,10
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.6935425154643913,0.5638892527163292,0.23414265742805532,0.8936358480046029,0.07355854616296842,0.9210312852074289,0.02742042485534894,0.6354098787176274,0.585232377228793,10
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.7901253290360639,0.6017984138291791,0.20359682765835824,1.0,0.028628768099678348,0.9098358155223052,0.03149703941743346,0.7185558300099903,0.6537678295954464,10
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190607,0.5687897653277065,0.13757953065541306,1.0,2.9740873228918902e-05,1.0,0.0,0.6117449513063444,0.6117449513063444,10
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.47375634419644197,0.6109362638326526,0.22187252766530524,1.0,4.562589194337607e-05,1.0,0.0,0.5217639121801738,0.5217639121801738,10
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.9196505171830329,0.6006874191590796,0.20137483831815936,1.0,0.08464836245884903,1.0,0.0,0.7885517052961549,0.7885517052961549,10
v12_gated,U1_broken,U(1),B_multi,6,2,40,36,0.7025589387127534,0.5794008347133184,0.1588016694266367,1.0,0.0486662758073699,0.9720161725610506,0.009460945407606792,0.6509058705423691,0.6326910329821123,10
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.8179608624634356,0.5776840876983722,0.15536817539674433,1.0,0.02727416040134264,0.9645588891638917,0.012028130608116876,0.7282866923544513,0.7024754029702545,10
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821396,0.5494925095901887,0.09898501918037747,1.0,1.0884506277083931e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,10
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.4867363480723092,0.5824385619056818,0.16487712381136344,1.0,3.7411169269798284e-07,1.0,0.0,0.5202320773905498,0.5202320773905498,10
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.9079666537026994,0.5736640345669766,0.1473280691339532,1.0,0.08481844346615998,1.0,0.0,0.7717076574336361,0.7717076574336361,10
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.6807470614768473,0.5561223176410567,0.11224463528211344,1.0,0.07381989856098059,0.9892196543289463,0.003612958206350399,0.6245652313783439,0.6178322022899637,10
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.8504232630302202,0.654693832857254,0.31370020243351615,0.9956874632809919,0.07742001758696934,0.7604375567909473,0.0912870929175109,0.7654580164746401,0.58208302387402,11
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.5845717391872717,0.21274380150677982,0.9563996768677636,0.002594762487504623,1.0,0.0,0.6176543685443365,0.6176543685443365,11
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.4559117894238973,0.6616232382605332,0.3232464765210662,1.0,0.0007765624231633022,1.0,0.0,0.527822285525734,0.527822285525734,11
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.8733907911424146,0.5905699841996801,0.28103376695876914,0.9001062014405911,0.16022662699522344,1.0,0.0,0.7394183935840978,0.7394183935840978,11
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.7039380243546302,0.6024516304096906,0.23799474438802423,0.9669085164313571,0.09078078174138561,0.9210312852074289,0.02742042485534894,0.6524417754368014,0.6009192869535739,11
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.7915396997735163,0.6009737429571014,0.20194748591420275,1.0,0.05581358051694207,0.9098358155223052,0.03149703941743346,0.7137969486963548,0.649438028934481,11
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190607,0.5687897653277065,0.13757953065541306,1.0,2.974087322893365e-05,1.0,0.0,0.6117449513063444,0.6117449513063444,11
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.47375634419644197,0.6109362638326526,0.22187252766530524,1.0,4.562589194332071e-05,1.0,0.0,0.5217639121801738,0.5217639121801738,11
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.9046866439693833,0.5976987273100061,0.19539745462001218,1.0,0.12477365147514355,1.0,0.0,0.769020609136388,0.769020609136388,11
v12_gated,U1_broken,U(1),B_multi,6,2,40,36,0.6774047664478153,0.5760399818242457,0.15207996364849136,1.0,0.07057224638257423,0.9720161725610506,0.009460945407606792,0.6299755978099446,0.6123464693900821,11
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.7640183304524855,0.5721817287497968,0.14436345749959364,1.0,0.030634104079557085,0.9645588891638917,0.012028130608116876,0.6910242655931018,0.6665335980057763,11
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821397,0.5494925095901887,0.09898501918037747,1.0,1.0884506277025674e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,11
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.4867363480723092,0.5824385619056818,0.16487712381136346,1.0,3.7411169263820497e-07,1.0,0.0,0.5202320773905498,0.5202320773905498,11
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.9171667235533799,0.5749719647974382,0.1499439295948764,1.0,0.12187355770850203,1.0,0.0,0.7694539650859752,0.7694539650859752,11
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.6980727764738268,0.5582714748630943,0.11654294972618846,1.0,0.03352544914351291,0.9892196543289463,0.003612958206350399,0.6432915200685344,0.636356615114938,11
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.8699326878657825,0.6084797824095473,0.3115012745008876,0.9054582903182069,0.07634070925802092,0.7604375567909473,0.0912870929175109,0.7618213513564975,0.5793175671367128,12
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.5788804868161587,0.21274380150677982,0.9450171721255376,0.0025947624875046127,1.0,0.0,0.615662430214447,0.615662430214447,12
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.4559117894238972,0.661623238260533,0.3232464765210661,1.0,0.0007765624231633283,1.0,0.0,0.5278222855257338,0.5278222855257338,12
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.7153873145274058,0.5813174238577988,0.226059376774018,0.9365754709415797,0.21109215138104992,1.0,0.0,0.6307096909694678,0.6307096909694678,12
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.6972081571626971,0.5906410060593235,0.23372381126110678,0.9475582008575401,0.13491607510832587,0.9210312852074289,0.02742042485534894,0.6363935072520414,0.5861383298820109,12
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.8138792623756212,0.6023819128629465,0.20476382572589297,1.0,0.025877108702377798,0.9098358155223052,0.03149703941743346,0.7345899795104089,0.6683562730823663,12
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190607,0.5687897653277065,0.13757953065541306,1.0,2.9740873228924957e-05,1.0,0.0,0.6117449513063444,0.6117449513063444,12
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.47375634419644186,0.6109362638326526,0.22187252766530524,1.0,4.5625891943589765e-05,1.0,0.0,0.5217639121801737,0.5217639121801737,12
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.7501824000870125,0.5767156221805059,0.1534312443610117,1.0,0.17959086756615739,1.0,0.0,0.655787550803613,0.655787550803613,12
v12_gated,U1_broken,U(1),B_multi,6,2,40,36,0.7146569855473893,0.5819377156518734,0.16387543130374665,1.0,0.04676356013382221,0.9720161725610506,0.009460945407606792,0.6598502648542833,0.641385128907056,12
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.7962006644903258,0.5756603207168889,0.15132064143377782,1.0,0.041238648209620705,0.9645588891638917,0.012028130608116876,0.7108029843928271,0.6856113370403243,12
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821396,0.5494925095901887,0.09898501918037747,1.0,1.0884506277429417e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,12
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.48673634807230914,0.5824385619056818,0.16487712381136346,1.0,3.741116926826318e-07,1.0,0.0,0.5202320773905498,0.5202320773905498,12
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.7764806482943374,0.5585553086192656,0.1171106172385313,1.0,0.14295167574844445,1.0,0.0,0.6724569769430837,0.6724569769430837,12
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.6712399717368547,0.554485815153646,0.10897163030729211,1.0,0.04049681814630966,0.9892196543289463,0.003612958206350399,0.6235802461657413,0.6168578355584339,12
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.8388901300504502,0.6396844330284737,0.30823676068968753,0.9711321053672599,0.08028398855876259,0.7604375567909473,0.0912870929175109,0.752330774692001,0.5721005762054259,13
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.5879634527525398,0.21274380150677982,0.9631831039982999,0.0025947624875046656,1.0,0.0,0.6188414682921803,0.6188414682921803,13
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.4559117894238971,0.661623238260533,0.32324647652106614,1.0,0.0007765624231633379,1.0,0.0,0.5278222855257337,0.5278222855257337,13
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.9241345865570975,0.6038859058447634,0.26981201481062256,0.9379597968789042,0.2283588619788472,1.0,0.0,0.7592889676824127,0.7592889676824127,13
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.6405939520389582,0.5680179348676891,0.21649114599413757,0.9195447237412407,0.13667838103312402,0.9210312852074289,0.02742042485534894,0.5933035099629402,0.5464510942992454,13
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.7761586457378751,0.5955080277196172,0.19101605543923433,1.0,0.03354332340780744,0.9098358155223052,0.03149703941743346,0.706422194314047,0.6427282132667773,13
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190607,0.5687897653277065,0.13757953065541303,1.0,2.974087322893573e-05,1.0,0.0,0.6117449513063444,0.6117449513063444,13
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.47375634419644186,0.6109362638326526,0.22187252766530524,1.0,4.562589194345133e-05,1.0,0.0,0.5217639121801737,0.5217639121801737,13
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.9189723955671122,0.5874689906274413,0.17493798125488266,1.0,0.17309991969245403,1.0,0.0,0.763177691870165,0.763177691870165,13
v12_gated,U1_broken,U(1),B_multi,6,2,40,36,0.696517742776273,0.579893347139693,0.15978669427938602,1.0,0.0520405889875013,0.9720161725610506,0.009460945407606792,0.6466374059098894,0.6285420163273371,13
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.8075173251915276,0.578314030098011,0.15662806019602193,1.0,0.04061677464525262,0.9645588891638917,0.012028130608116876,0.7190964846039364,0.6936109063912324,13
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821396,0.5494925095901887,0.09898501918037747,1.0,1.0884506277380117e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,13
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.4867363480723092,0.5824385619056818,0.1648771238113635,1.0,3.741116928035848e-07,1.0,0.0,0.5202320773905498,0.5202320773905498,13
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.9344851806129605,0.5650720161156134,0.13014403223122675,1.0,0.15171066403768438,1.0,0.0,0.7697477312178471,0.7697477312178471,13
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.6850699932717325,0.554274365198719,0.108548730397438,1.0,0.0425123489329879,0.9892196543289463,0.003612958206350399,0.6320105397968058,0.6251972477100469,13
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.8383560052200231,0.6389423376280521,0.3185664911196374,0.9593181841364666,0.09844668362912389,0.7604375567909473,0.0912870929175109,0.7479278794592152,0.5687524493117998,14
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.5699833202380579,0.21274380150677982,0.9272228389693359,0.0025947624875046274,1.0,0.0,0.6125484219121117,0.6125484219121117,14
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.4559117894238972,0.661623238260533,0.32324647652106614,1.0,0.0007765624231634086,1.0,0.0,0.5278222855257338,0.5278222855257338,14
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.8389694422601796,0.6517184112979951,0.3132369075615687,0.9901999150344215,0.05062376734716596,1.0,0.0,0.7628136329593248,0.7628136329593248,14
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.7342144719248851,0.5879842611416923,0.24898765176942628,0.9269808705139585,0.07617777631280655,0.9210312852074289,0.02742042485534894,0.6690511916987878,0.6162170789598964,14
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.8560201203867754,0.6116861239804964,0.22337224796099284,1.0,0.03660420512592155,0.9098358155223052,0.03149703941743346,0.7626697376249394,0.6939042427061692,14
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190607,0.5687897653277065,0.13757953065541306,1.0,2.974087322894117e-05,1.0,0.0,0.6117449513063444,0.6117449513063444,14
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.47375634419644197,0.6109362638326526,0.22187252766530524,1.0,4.5625891943415907e-05,1.0,0.0,0.5217639121801738,0.5217639121801738,14
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.8679321319563785,0.6088994571049384,0.21779891420987685,1.0,0.039297578586763436,1.0,0.0,0.7687437879674913,0.7687437879674913,14
v12_gated,U1_broken,U(1),B_multi,6,2,40,36,0.6886010468398571,0.5773656839586161,0.15473136791723227,1.0,0.06171088837257116,0.9720161725610506,0.009460945407606792,0.6390451242477303,0.6211621957650798,14
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.7996446087192883,0.576453080136671,0.15290616027334203,1.0,0.021371385542031628,0.9645588891638917,0.012028130608116876,0.7172551954079854,0.6918348745297564,14
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821396,0.5494925095901887,0.09898501918037747,1.0,1.0884506277285955e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,14
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.48673634807230914,0.5824385619056818,0.16487712381136346,1.0,3.741116926501547e-07,1.0,0.0,0.5202320773905498,0.5202320773905498,14
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.8686370432161123,0.5767422722549864,0.15348454450997287,1.0,0.04965590645682567,1.0,0.0,0.7556906334390001,0.7556906334390001,14
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.7209730900394747,0.5600848717532065,0.120169743506413,1.0,0.02974800695922023,0.9892196543289463,0.003612958206350399,0.6593003355143047,0.6521928499964188,14
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.8273270395997838,0.6248833670758649,0.296990472247315,0.9527762619044147,0.1142142863258573,0.7604375567909473,0.0912870929175109,0.7328486123699188,0.557285608288217,15
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.5421497569748073,0.21274380150677982,0.8715557124428347,0.0025947624875046677,1.0,0.0,0.602806674769974,0.602806674769974,15
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.4559117894238972,0.661623238260533,0.32324647652106614,1.0,0.0007765624231632903,1.0,0.0,0.5278222855257338,0.5278222855257338,15
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.8595610509894395,0.6099901170294626,0.2824994437788612,0.937480790280064,0.3021714600833156,1.0,0.0,0.7072775196513905,0.7072775196513905,15
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.7431951904099894,0.5877345793829429,0.2627825362339007,0.9126866225319853,0.11204769975696655,0.9210312852074289,0.02742042485534894,0.6679656486615531,0.6152172598611642,15
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.8300168155485067,0.6055837329495207,0.2111674658990414,1.0,0.046396616705652635,0.9098358155223052,0.03149703941743346,0.741837743626299,0.6749505484574605,15
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190607,0.5687897653277065,0.13757953065541303,1.0,2.9740873228929893e-05,1.0,0.0,0.6117449513063444,0.6117449513063444,15
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.47375634419644197,0.6109362638326526,0.22187252766530535,1.0,4.5625891943375005e-05,1.0,0.0,0.5217639121801738,0.5217639121801738,15
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.8975090432971836,0.6021007269473109,0.20420145389462174,1.0,0.21662811919401317,1.0,0.0,0.7455097085724565,0.7455097085724565,15
v12_gated,U1_broken,U(1),B_multi,6,2,40,36,0.7049247782506299,0.5775722779681383,0.15514455593627657,1.0,0.05940727380626972,0.9720161725610506,0.009460945407606792,0.6498819883231681,0.6316958029062513,15
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.7742365406101934,0.57349374875203,0.14698749750405998,1.0,0.02575199276647598,0.9645588891638917,0.012028130608116876,0.6989920300115025,0.6742189760023084,15
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821396,0.5494925095901887,0.09898501918037747,1.0,1.088450627723453e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,15
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.4867363480723092,0.5824385619056818,0.1648771238113635,1.0,3.74111692643851e-07,1.0,0.0,0.5202320773905498,0.5202320773905498,15
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.9094592460926906,0.5793844086313042,0.15876881726260855,1.0,0.18109529316607553,1.0,0.0,0.752758355782767,0.752758355782767,15
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.6787168514583706,0.5553439936493976,0.11068798729879525,1.0,0.07242285267430701,0.9892196543289463,0.003612958206350399,0.6232476985900453,0.6165288729605559,15
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.8297907871370003,0.6445750317669512,0.3052176136096024,0.9839324499242998,0.15745576906087463,0.7604375567909473,0.0912870929175109,0.7323014361204119,0.5568695149179079,16
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.5537354506113528,0.21274380150677982,0.8947270997159258,0.002594762487504638,1.0,0.0,0.6068616675427649,0.6068616675427649,16
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.4559117894238973,0.661623238260533,0.3232464765210661,1.0,0.0007765624231632207,1.0,0.0,0.5278222855257338,0.5278222855257338,16
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.9748834159014079,0.5773841506438943,0.26937010073322,0.8853982005545685,0.31901157744033776,1.0,0.0,0.758008898979495,0.758008898979495,16
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.725473171378935,0.588621777236282,0.24215478314721092,0.9350887713253531,0.066640441875365,0.9210312852074289,0.02742042485534894,0.6654887202516528,0.6129359313044269,16
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.817312501881981,0.606065483535312,0.212130967070624,1.0,0.025039133322462256,0.9098358155223052,0.03149703941743346,0.7382598462854623,0.6716952493125052,16
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190607,0.5687897653277065,0.13757953065541306,1.0,2.97408732289332e-05,1.0,0.0,0.6117449513063444,0.6117449513063444,16
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.47375634419644197,0.6109362638326526,0.22187252766530524,1.0,4.562589194348066e-05,1.0,0.0,0.5217639121801738,0.5217639121801738,16
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.9608576563796704,0.5931759248876946,0.18635184977538918,1.0,0.29524752813671595,1.0,0.0,0.7612463383731449,0.7612463383731449,16
v12_gated,U1_broken,U(1),B_multi,6,2,40,36,0.6873285714814744,0.5775871176283381,0.15517423525667637,1.0,0.05331584483139281,0.9720161725610506,0.009460945407606792,0.6397576867665544,0.6218548180573377,16
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.7994392470168395,0.5767998577371591,0.15359971547431822,1.0,0.011555827536144984,0.9645588891638917,0.012028130608116876,0.7192059152529133,0.69371645869645,16
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821396,0.5494925095901887,0.09898501918037747,1.0,1.08845062770117e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,16
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.48673634807230914,0.5824385619056818,0.1648771238113635,1.0,3.741116926842646e-07,1.0,0.0,0.5202320773905498,0.5202320773905498,16
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.9545224306575908,0.5709950999028541,0.14199019980570818,1.0,0.25360341913033047,1.0,0.0,0.7597703268805933,0.7597703268805933,16
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.7100370043290174,0.5593030968353667,0.11860619367073337,1.0,0.02736888729468485,0.9892196543289463,0.003612958206350399,0.6524219060196055,0.6453885723493464,16
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.8398479358696432,0.6164099098489086,0.2875418295267652,0.945277990171052,0.10789705283788298,0.7604375567909473,0.0912870929175109,0.7389903474843076,0.56195601433306,17
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.5848576085991167,0.21274380150677982,0.9569714156914537,0.0025947624875046066,1.0,0.0,0.6177544228384824,0.6177544228384824,17
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.4559117894238973,0.661623238260533,0.32324647652106614,1.0,0.0007765624231633163,1.0,0.0,0.5278222855257338,0.5278222855257338,17
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.7377776952299244,0.5845464287204309,0.23582011169189449,0.9332727457489675,0.16036535282466988,1.0,0.0,0.6545682568511721,0.6545682568511721,17
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.7099294386529832,0.5945254718091967,0.22788683896751888,0.9611641046508744,0.14724965893865954,0.9210312852074289,0.02742042485534894,0.6434038333296165,0.5925950595189631,17
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.8065189159431522,0.603594870584448,0.20718974116889619,1.0,0.0799559403871751,0.9098358155223052,0.03149703941743346,0.7193740054765358,0.6545122349382912,17
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190607,0.5687897653277065,0.13757953065541306,1.0,2.9740873228959123e-05,1.0,0.0,0.6117449513063444,0.6117449513063444,17
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.47375634419644186,0.6109362638326526,0.22187252766530524,1.0,4.562589194334482e-05,1.0,0.0,0.5217639121801737,0.5217639121801737,17
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.752178650556152,0.5776490307119079,0.1552980614238157,1.0,0.1707648777628634,1.0,0.0,0.6589818597811523,0.6589818597811523,17
